Study,Study area,AirWater,No_lakes,No_taxa,Parameter,Tgradient (°C),Altitudinal gradient (m),Range of gradient (°C),Best model,r2jack,RMSEP (°C),RMSEP as % of gradient,Max. bias (°C),Notes,L1L2,taxonomy
Eggermont et al. (2010a),Rwenzori (Uganda),air,28,28,mean annual airT,1.1–6.2,3507–4555,5.1,WA-PLS(2),0.85,0.61,12,0.84,,,
Self et al.(2011),N Russia,air,89,81,mean July air T,8.8–19.0,5–1594,10.1,WA-PLS(2),0.92,0.89,8.8,1.28,,,
@Massaferro2013,Patagonia,air,63,44,mean annual airT,3.3–9.1,,5.8,WA-PLS(3),0.64,0.83,14.3103448276,1.81,,,
Larocque-Tobler et al [-@Larocque-Tobler2015; -@Larocque-Tobler2016],Canada-Poland,air,122,95,August airT,3–27.5,,24.5,WA-PLS(2),0.76,2.3,9.387755102,,Bootstrap,,
@Larocque2008,Quebec,air,73,82,August airT,3–27.5,,24.5,WAPLS,0.87,1.67,6.8163265306,2.33,,,
@Matthews-Bird2016,Tropical S. America,air,59,55,mean annual airT,0.8–25,,24.2,Bayesian,0.909,2.373,9.805785124,3.158,,,
@Zhang2016,SW China,air,100,95,mean July air T,4.2–19.8,,15.6,WA,0.83,1.67,10.7051282051,2.83,,,
@Zhang2016,Yunnan,air,47,53,mean July air T,6–19.8,,13.8,WA,0.61,2.3,16.6666666667,5.3,Bootstrap,,
@Porinchu2008,Canadian Arctic,air,88,50,mean July air T,6.7–15.1,,8.4,WA-PLS(2),0.77,1.03,12.2619047619,1.37,,,
@Fortin2015,Northern N. America,air,435,78,mean July air T,2–16.5,,14.3,WA-PLS(2),0.7,1.93,13.4965034965,2.22,,,
@Chang2015,SE Australia,air,33,38,Mean February air T,10.7–24.7,,14,PLS(3),0.69,2.33,16.6428571429,2.15,,,
@Wu2015,Costa Rica,air,44,45,mean annual airT,7.5–26.5,,19,PLS(2),0.94,1.73,9.1052631579,2.07,,,
@Luoto2016,Finland,air/time,,53,July air T,14.5–20.8,,6.3,Wainv(tol),0.64,0.55,8.7301587302,1,,,
@Luoto2016,Finland,air,183,129,mean July air T,7.9–17.6,–,9.7,WA-PLS(2),0.86,0.85,8.7628865979,0.75,,,
@Larocque-Tobler2011,Switzerland,air/time,,,July air T,6–12.5,,6.5,WA-PLS(2),0.71,0.58,0.09,0.73,,NA,
@Nazarova2011,NE Russia,air,144,105,July air T,3.4–18.8,,15.4,WA-PLS(2),0.87,1.93,0.1253246753,2.17,Bootstrap,,
